DSID,indicator_category,metric_name,AOI,year,final_table,webtool_name,metric_description,metric_units,UUID,Source_Name,Source_URL,Date_Downloaded,Metadata,
76,Natural,PctModSev[Year][AOI],"Cat, Ws",1984-2018,MTBS_Severity,Percent Moderate Burn Severity Class For Year,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,c92338f3-6d37-4425-9fde-e24780759ebe,MTBS,https://www.mtbs.gov/,3/22/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c92338f3-6d37-4425-9fde-e24780759ebe,
76,Natural,PctHighSev[Year][AOI],"Cat, Ws",1984-2018,MTBS_Severity,Percent High Burn Severity Class For Year,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,c92338f3-6d37-4425-9fde-e24780759ebe,MTBS,https://www.mtbs.gov/,3/22/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c92338f3-6d37-4425-9fde-e24780759ebe,
76,Natural,PctIncVegResp[Year][AOI],"Cat, Ws",1984-2018,MTBS_Severity,Percent Increased Greenness and Veg Response Class For Year,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,c92338f3-6d37-4425-9fde-e24780759ebe,MTBS,https://www.mtbs.gov/,3/22/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c92338f3-6d37-4425-9fde-e24780759ebe,
76,Natural,PctNonProcMask[Year][AOI],"Cat, Ws",1984-2018,MTBS_Severity,Percent Non Processing Mask Class For Year,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,c92338f3-6d37-4425-9fde-e24780759ebe,MTBS,https://www.mtbs.gov/,3/22/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c92338f3-6d37-4425-9fde-e24780759ebe,
115,Anthropogenic,PctAgSlp10[Year][AOI],"Cat, Ws","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",AgMidHiSlopes,PctAgSlp10,Percent of AOI classified as ag land cover (NLCD classes 81-82) occurring on slopes greater than or equal to 10%,Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,12/14/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,
115,Anthropogenic,PctAgSlp20[Year][AOI],"Cat, Ws","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",AgMidHiSlopes,PctAgSlp20,Percent of AOI classified as ag land cover (NLCD classes 81-82) occurring on slopes greater than or equal to 20%,Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,12/14/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,
116,Anthropogenic,WaterInput[AOI],"Cat, Ws",,WaterInput,Water Input,Water Input (km2/cm): Ratio of the total area of irrigated land to precipitation within AOI,Percent,478be3b3-3c4e-4028-94a3-5a26e9c922a8,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/2/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=478be3b3-3c4e-4028-94a3-5a26e9c922a8,
117,Anthropogenic,PctNo_AgDrainage[AOI],"Cat, Ws",,AgDrain,Agricultural Drainage,"This dataset represents % of land with agricultural drainage, described in DOI: 10.1016/j.scitotenv.2020.137661,  within individual, local NHDPlusV2 catchments and upstream, contributing watersheds.",Percent,1aae5df2-b9e9-4dd1-996a-c2b08e75d806,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/2/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=1aae5df2-b9e9-4dd1-996a-c2b08e75d806,
117,Anthropogenic,Pct_AgDrainage[AOI],"Cat, Ws",,AgDrain,Non Agricultural Drainage,"This dataset represents % of land without agricultural drainage, described in DOI: 10.1016/j.scitotenv.2020.137661,  within individual, local NHDPlusV2 catchments and upstream, contributing watersheds.",,1aae5df2-b9e9-4dd1-996a-c2b08e75d806,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/2/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=1aae5df2-b9e9-4dd1-996a-c2b08e75d806,
118,Anthropogenic,NANI,"Cat, Ws",,Nsurp_NANI,Anthropogenic Nitrogen,Net Anthropogenic Nitrogen within AOI: farm fertilizer + urban fertilizer + NOx deposition + CBNF + Human and Livestock food - crop N content - livestock N content,CatSum /CatCount / 1000,1ab197c0-2cca-4fe0-a935-fb7b6be379c7,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/2/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=1ab197c0-2cca-4fe0-a935-fb7b6be379c7,
118,Anthropogenic,Nsurp[AOI],"Cat, Ws",,Nsurp_NANI,Nitrogen Surplus,Nitrogen Surplus (kg N / yr) per AOI - excluding biological N Fixation,Percent,1ab197c0-2cca-4fe0-a935-fb7b6be379c7,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/2/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=1ab197c0-2cca-4fe0-a935-fb7b6be379c7,
119,Anthropogenic,WWTPAllDens[AOI],"Cat, Ws",,WWTP,All Wastewater Treatment Density,Density (number/ km2) of all wastewater treatment plants per AOI,number/ km2,c698cf93-23ed-4854-9749-757acf3b8a82,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/2/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c698cf93-23ed-4854-9749-757acf3b8a82,
119,Anthropogenic,WWTPMajorDens[AOI],"Cat, Ws",,WWTP,Major Wastewater Treatment Density,Density (number/ km2) of major wastewater treatment plants per AOI,number/ km2,c698cf93-23ed-4854-9749-757acf3b8a82,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/3/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c698cf93-23ed-4854-9749-757acf3b8a82,
119,Anthropogenic,WWTPMinorDens[AOI],"Cat, Ws",,WWTP,Minor Wastewater Treatment Density,Density (number/ km2) of minor wastewater treatment plants per AOI,number/ km2,c698cf93-23ed-4854-9749-757acf3b8a82,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/4/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c698cf93-23ed-4854-9749-757acf3b8a82,
120,Natural,wetted_width_m,Other,,predicted_channel_widths_depths,Predicted Wetted Width,Predicted wetted width: distance of the water뭩 edge from left to right bank,meters,7a44ee19-0620-4be9-b82d-e2a42943c067,Doyle et al. 2023,https://doi.org/10.1111/1752-1688.13116,3/21/2023,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067,
125,Natural,thalweg_depth_cm,Other,,predicted_channel_widths_depths,Predicted Thalweg Depth,Predicted thalweg depth: deepest point in the channel cross section from the bottom substrate to the water surface,cm,7a44ee19-0620-4be9-b82d-e2a42943c067,Doyle et al. 2023,https://doi.org/10.1111/1752-1688.13116,3/21/2023,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067,
125,Natural,bankfull_width_m,Other,,predicted_channel_widths_depths,Predicted Bankfull Width,Predicted bankfull width: distance from left to right bank at bankfull stage where the potential water height would spill outside of the channel and into the floodplain,meters,7a44ee19-0620-4be9-b82d-e2a42943c067,Doyle et al. 2023,https://doi.org/10.1111/1752-1688.13116,3/21/2023,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067,
125,Natural,bankfull_depth_m,Other,,predicted_channel_widths_depths,Predicted Bankfull Depth,"Predicted bankfull depth: thalweg depth plus bankfull height, which is the height from the water surface to the bankfull stage",meters,7a44ee19-0620-4be9-b82d-e2a42943c067,Doyle et al. 2023,https://doi.org/10.1111/1752-1688.13116,3/21/2023,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067,
,Base,WsAreaSqKm[AOI],Ws,,All,Watershed Area Square Kilometers,"Watershed area (square km) at NHDPlus stream segment outlet, i.e., at the most downstream location of the vector line segment",Probability,0,NHDPlusV2,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus,1/1/2016,0,"Specifc metadata not located, generic StreamCat metadata URL used."
,Base,CatAreaSqKm[AOI],Cat,,All tables,Catchment Area Square Kilometers,Area of local NHDPlus AOI (square km),Square Kilometers,0,NHDPlusV2,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus,5/16/2016,0,"Specifc metadata not located, generic StreamCat metadata URL used."
,Base,CatPctFull[AOI],"Cat, Ws, Rp100",,All tables,Percent Full,Percent of the AOI that is covered by the landscape layer.,Percent,0,NHDPlusV2,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus,5/16/2016,0,"Specifc metadata not located, generic StreamCat metadata URL used."
,Base,CatAreaSqKmRp100[AOI],"Cat, Rp100",,Many tables,AOI Area Square Kilometers Riparian 100 Meters,Area of local NHDPlus AOIs (square km) within a 100-m buffer of NHD streams. Original NLCD 2006 water cells adjacent to NHD stream lines used to expand NHD stream lines to full water area,Square Kilometers,0,NHDPlusV2,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus,5/16/2016,0,
,Base,WsAreaSqKmRp100[AOI],"Ws, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",Tables with Rp100 metrics,Watershed Area Square Kilometers Riparian 100 Meters,Watershed area (square km) within a 100-m buffer of NHD streams. Original NLCD 2006 water cells adjacent to NHD stream lines used to expand NHD stream lines to full water area,cm,0,Johnson s.  b. 2019,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus and https://www.mrlc.gov/,1/19/2016,https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full,"Specifc metadata not located, generic StreamCat metadata URL used."
,Base,WsPctFullRp100[AOI],"Ws, WsRp100",,Tables with Rp100 metrics,Watershed Percent Full Riparian 100 Meters,Percent of riparian buffer within the watershed that is covered by the landscape raster.,crossings/square kilometer,0,Johnson d  er. 2019,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus,1/19/2016,https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full,"Specifc metadata not located, generic StreamCat metadata URL used."
